,Offset.Project Operator,Project.Name,Project Type,tot,Project Owner ,Website,City,State
1,3Degrees,Clean Fuel Partners Dane,Livestock,17208,3Degrees,https://3degreesinc.com/,Dane,WI
2,3Degrees,Greenwood Dairy Anaerobic,Livestock,15735,3Degrees,https://3degreesinc.com/,Canton,NY
3,3Degrees,Homestead Green Energy,Livestock,23745,3Degrees,https://3degreesinc.com/,Plymouth,IN
4,3Degrees,Kettle Butte Digester,Livestock,43886,3Degrees,https://3degreesinc.com/,Idaho Falls,ID
5,3Degrees,Port of Tillamook Bay Regional,Livestock,20133,3Degrees,https://3degreesinc.com/,Tillamook,OR
6,3Degrees,Scenic View Dairy Methane,Livestock,72805,3Degrees,https://3degreesinc.com/,Fennville ,MI
7,A-Gas,Coolgas 2015-3,Ozone Depleting Substances,108622,A-Gas,https://www.agas.com/,Bowling Green,OH
8,A-Gas,Coolgas 2016-1,Ozone Depleting Substances,145594,A-Gas,https://www.agas.com/,Bowling Green,OH
9,A-Gas,Coolgas 2016-3,Ozone Depleting Substances,133239,A-Gas,https://www.agas.com/,Bowling Green,OH
10,A-Gas,Coolgas 2016-4,Ozone Depleting Substances,96564,A-Gas,https://www.agas.com/,Bowling Green,OH
11,A-Gas,Coolgas 2017-5,Ozone Depleting Substances,50793,A-Gas,https://www.agas.com/,Bowling Green,OH
12,A-Gas,Coolgas 2017-7,Ozone Depleting Substances,33184,A-Gas,https://www.agas.com/,Bowling Green,OH
13,A-Gas,Coolgas 2018-6,Ozone Depleting Substances,60855,A-Gas,https://www.agas.com/,Bowling Green,OH
14,A-Gas,Coolgas 2019-2,Ozone Depleting Substances,113564,A-Gas,https://www.agas.com/,Bowling Green,OH
15,A-Gas,Coolgas ODS 2013 Project #1,Ozone Depleting Substances,108627,A-Gas,https://www.agas.com/,Bowling Green,OH
16,A-Gas,Coolgas US ODS Project 1,Ozone Depleting Substances,197988,A-Gas,https://www.agas.com/,Bowling Green,OH
17,A-Gas,Coolgas US ODS Project 2,Ozone Depleting Substances,163884,A-Gas,https://www.agas.com/,Bowling Green,OH
18,A-Gas,DPC Domestic ODS,Ozone Depleting Substances,1116126,A-Gas,https://www.agas.com/,El Dorado,AR
19,A-Gas,PCS Domestic ODS,Ozone Depleting Substances,401525,A-Gas,https://www.agas.com/,El Dorado,AR
20,A-Gas,Pure Chem Domestic ODS,Ozone Depleting Substances,346815,A-Gas,https://www.agas.com/,El Dorado,AR
21,ABEC Bidart-Old,CalBio ORRD Project,Livestock,119545,CalBio,https://calbioenergy.com/,Bakersfield,CA
22,Ag Power Llc,Double A Dairy,Livestock,169854,Camco International,https://www.camco.energy/,Jerome ,ID
23,Ag Power Llc,The Dry Creek Dairy Biofactory,Livestock,148516,Camco International,https://www.camco.energy/,Hansen,ID
24,"Ahtna, Incorporated",Finite Carbon – Ahtna Native,U.S. Forest,12502637,Finite Carbon,https://www.finitecarbon.com/,Glennallen,AK
25,Alliance Dairies,Alliance Dairy,Livestock,57087,Alliance Dairies,https://www.alliancedairies.com/,Trenton ,Florida
26,AMC Maine,Finite Carbon – AMC Silver,U.S. Forest,139152,Finite Carbon,https://www.finitecarbon.com/,Greenville,ME
27,Aurora Ridge Dairy,Aurora Ridge,Livestock,42642,Ag Methane Advisors,http://www.agmethaneadvisors.com/,Aurora,NY
28,Aurora Ridge Dairy,Aurora Ridge Dairy,Livestock,50933,Ag Methane Advisors,http://www.agmethaneadvisors.com/,Aurora,NY
29,Bascom Pacific,McCloud River,U.S. Forest,214660,Blue Source,http://www.bluesource.com/,Castella,CA
30,Bewley Ranches,Bewley Ranches,U.S. Forest,662883,Bewley Ranches,,Mendocino,CA
31,Big Sky Dairy,Big Sky Dairy,Livestock,114253,Bonneville Environmental Foundation,http://www.b-e-f.org/,Jerome ,ID
32,Biothermica Coal Carbon Inc.,Vamox® Demonstration Project,Mine Methane,80766,Biothermica,http://www.biothermica.com/,Brookwood,AL
33,Blue Mountain Biogas.,Blue Mountain Biogas,Livestock,192269,Blue Mountain Biogas,,Cedar City,UT
34,Blue Source,Blue Source – Allegheny,U.S. Forest,1711529,Blue Source,http://www.bluesource.com/,Horner,WV
35,Blue Source,Blue Source – Francis Beidler,U.S. Forest,450908,Blue Source,http://www.bluesource.com/,Harleyville ,SC
36,Blue Source,Blue Source – Goodman,U.S. Forest,731728,Blue Source,http://www.bluesource.com/,Goodman,WI
37,Blue Source,Blue Source – Great Mountain,U.S. Forest,293972,Blue Source,http://www.bluesource.com/,Norfolk ,CT
38,Blue Source,Blue Source – Noles North,U.S. Forest,28946,Blue Source,http://www.bluesource.com/,Asheville,NC
39,Blue Source,Blue Source – Noles South,U.S. Forest,27566,Blue Source,http://www.bluesource.com/,Asheville,NC
40,Blue Source,Blue Source – Northwoods,U.S. Forest,325415,Blue Source,http://www.bluesource.com/,Hayward ,WI
41,Blue Source,Blue Source – Pocosin Lakes,U.S. Forest,185878,Blue Source,http://www.bluesource.com/,Creswell,NC
42,Blue Source,Blue Source – Powellton,U.S. Forest,1251198,Blue Source,http://www.bluesource.com/,Chapel Hill,NC
43,Blue Source,Blue Source – Wisconsin,U.S. Forest,305122,Blue Source,http://www.bluesource.com/,Hayward ,WI
44,Blue Source,Blue Source – Wolf River,U.S. Forest,478930,Blue Source,http://www.bluesource.com/,Madison ,WI
45,Blue Spruce Energy,Cottonwood Dairy Livestock,Livestock,103242,Blue Spruce Energy,http://www.bluespruceenergy.com/,South Wayne,WI
46,Bridgewater Dairy,Bridgewater Dairy LLC,Livestock,45459,Bridgewater Dairy,http://www.bridgewaterdairy.com/,Montpelier,OH
47,Brook View Dairy,Brook View Dairy Methane,Livestock,78937,Brook View Dairy,https://brookviewdairy.com/,Freeport,MI
48,Brookgreen Gardens,Green Assets-Brookgreen,U.S. Forest,162551,Green Assets,https://www.green-assets.com/,Garden City,SC
49,California Bioenergy,ABEC New Hope LLC,Livestock,4978,California Bioenergy,https://calbioenergy.com/,Galt,CA
50,California Timberlands,Cappell Creek Improved Forest,U.S. Forest,302769,California Timberlands,,Mettah,CA
51,California Timberlands,Lord Ellis Improved Forest,U.S. Forest,290915,California Timberlands,,Fernwood,CA
52,Camco International,Alliance Dairies,Livestock,9092,Camco International,https://www.camco.energy/,Trenton ,FL
53,Camco International,Bridgewater Dairy LLC,Livestock,52123,Camco International,https://www.camco.energy/,Montpelier,OH
54,Camco International,Central Sands Dairy LLC,Livestock,52407,Camco International,https://www.camco.energy/,Nekoosa ,WI
55,Camco International,District 45 Dairy,Livestock,57676,Camco International,https://www.camco.energy/,Hancock,MN
56,Camco International,Double A Dairy,Livestock,131435,Camco International,https://www.camco.energy/,Jerome ,ID
57,Camco International,"Edaleen Cow Power, LLC",Livestock,16901,Camco International,https://www.camco.energy/,Bellingham ,WA
58,Camco International,"Fair Oaks Dairy Farm, LLC",Livestock,171205,Camco International,https://www.camco.energy/,Fair Oaks,IN
59,Camco International,Gardeau Crest Dairy,Livestock,22054,Camco International,https://www.camco.energy/,Castile,NY
60,Camco International,Green Meadow Farm,Livestock,4565,Camco International,https://www.camco.energy/,Floral Park,NY
61,Camco International,Riverview Farm Anaerobic,Livestock,131206,Camco International,https://www.camco.energy/,Plainfield,NH
62,Camco International,"Storms Hog Power, LLC",Livestock,17339,Camco International,https://www.camco.energy/,Bladenboro,NC
63,Camco International,"Synergy Biogas, LLC",Livestock,14925,Camco International,https://www.camco.energy/,Covington,NY
64,Camco International,The Dry Creek Dairy,Livestock,116627,Camco International,https://www.camco.energy/,Hansen,ID
65,Camco International,Vanderhyde Dairy,Livestock,22251,Camco International,https://www.camco.energy/,Chatham,VA
66,Camco International,West River Farm Anaerobic,Livestock,95105,Camco International,https://www.camco.energy/,Martin,SD
67,Camco International,Willet Dairy,Livestock,27688,Camco International,https://www.camco.energy/,King Ferry,NY
68,Camco International,"Willow Point Dairy, LLC",Livestock,59212,Camco International,https://www.camco.energy/,Orleans ,MI
69,"Cargill, Inc",The B6 Dairy Farm,Livestock,46738,"Cargill, Inc",https://www.cargill.com/sustainability/priorities/climate-change,Hilmar,CA
70,Central Sands Dairy,"Central Sands Dairy, LLC",Livestock,61789,Central Sands Dairy,,Nekoosa ,WI
71,ClimeCo Corporation,ClimeCo ODS Destruction 16,Ozone Depleting Substances,245946,ClimeCo,https://climeco.com/,Bowling Green,OH
72,ClimeCo Corporation,ClimeCo ODS Destruction 18,Ozone Depleting Substances,226896,ClimeCo,https://climeco.com/,Bowling Green,OH
73,ClimeCo Corporation,ClimeCo ODS Destruction 20,Ozone Depleting Substances,72606,ClimeCo,https://climeco.com/,Bowling Green,OH
74,ClimeCo Corporation,ClimeCo ODS Destruction 21,Ozone Depleting Substances,140452,ClimeCo,https://climeco.com/,Bowling Green,OH
75,ClimeCo Corporation,ClimeCo ODS Destruction 22,Ozone Depleting Substances,53956,ClimeCo,https://climeco.com/,Bowling Green,OH
76,ClimeCo Corporation,ClimeCo ODS Destruction 23,Ozone Depleting Substances,44681,ClimeCo,https://climeco.com/,Bowling Green,OH
77,ClimeCo Corporation,ClimeCo ODS Destruction 24,Ozone Depleting Substances,56727,ClimeCo,https://climeco.com/,Bowling Green,OH
78,ClimeCo Corporation,ClimeCo ODS Destruction 25,Ozone Depleting Substances,71572,ClimeCo,https://climeco.com/,Bowling Green,OH
79,ClimeCo Corporation,ClimeCo ODS Destruction 26,Ozone Depleting Substances,123703,ClimeCo,https://climeco.com/,Bowling Green,OH
80,ClimeCo Corporation,ClimeCo ODS Destruction 27,Ozone Depleting Substances,50473,ClimeCo,https://climeco.com/,Bowling Green,OH
81,ClimeCo Corporation,ClimeCo ODS Destruction 28,Ozone Depleting Substances,58745,ClimeCo,https://climeco.com/,Bowling Green,OH
82,ClimeCo Corporation,ClimeCo ODS Destruction 29,Ozone Depleting Substances,97696,ClimeCo,https://climeco.com/,Bowling Green,OH
83,ClimeCo Corporation,ClimeCo ODS Destruction 30,Ozone Depleting Substances,140146,ClimeCo,https://climeco.com/,Bowling Green,OH
84,ClimeCo Corporation,Patterson Farms COP,Livestock,18283,ClimeCo,https://climeco.com/,Auburn,NY
85,ClimeCo Corporation,Spruce Haven Farm COP,Livestock,17820,ClimeCo,https://climeco.com/,Scipio Center,NY
86,ClimeCo Corporation,Sunnyside Farms COP,Livestock,76970,ClimeCo,https://climeco.com/,Scipio Center,NY
87,ClimeCo Corporation,Sunnyside Farms Inc,Livestock,34436,ClimeCo,https://climeco.com/,Scipio Center,NY
88,ClimeCo Corporation,T&M Bos Dairy,Livestock,51026,ClimeCo,https://climeco.com/,Fair Oaks,IN
89,ClimeCo Corporation,T&M Herrema Dairy,Livestock,64228,ClimeCo,https://climeco.com/,Fair Oaks,IN
90,ClimeCo Corporation,T&M Hidden View Dairy,Livestock,47709,ClimeCo,https://climeco.com/,Rensselaer,IN
91,ClimeCo Corporation,T&M Windy Ridge Dairy,Livestock,115802,ClimeCo,https://climeco.com/,Fair Oaks,IN
92,ClimeCo Corporation,Vander Haak Dairy COP,Livestock,9199,ClimeCo,https://climeco.com/,Lynden,WA
93,"Coastal Forestlands,",Brushy Mountain,U.S. Forest,1458494,Coastal Forestlands,,Mendocino,CA
94,Coastal Ridges LLC,Willits Woods,U.S. Forest,1150353,Coastal Ridges LLC,,Mendocino,CA
95,Coastal Ridges LLC,Willits Woods IFM,U.S. Forest,328088,Coastal Ridges LLC,,Mendocino,CA
96,"Congaree River,",Congaree River,U.S. Forest,94711,Congaree River,,Mendocino,CA
97,Cow Poo LLc,Cow Poo Digester,Livestock,7781,Cow Poo LLc,,Alma Center,WI
98,CSE,CSE Arizona Facility,Livestock,68814,Center for Sustainable Energy,https://energycenter.org/,Buckeye,AZ
99,CSE,CSE AZ Facility I,Livestock,21814,Center for Sustainable Energy,https://energycenter.org/,Maricopa,AZ
100,CSE,Linde,Livestock,2975,Center for Sustainable Energy,https://energycenter.org/,White,SD
101,Dairy Energy Inc,Vanderhyde Dairy,Livestock,26642,VanderHyde Dairy,https://www.vanderhydedairy.com/,Chatham,VA
102,David Dicktel,Blue Source – Pungo River,U.S. Forest,86679,Blue Source,http://www.bluesource.com/,Plymouth,NC
103,"ECC Windsor,",BMMC1,Mine Methane,36759,ECC Windsor,,Cameron ,WV
104,Eco Partners,Camp Shelby Forest Carbon,U.S. Forest,18683,Eco Partners,https://www.epcarbon.com/,Hattiesburg,MS
105,Edaleen Cow Power,"Edaleen Cow Power, LLC",Livestock,32952,Edaleen Cow Power,https://www.edaleendairy.com/,Lynden,WA
106,Edward Miller,Brush Creek,U.S. Forest,71587,Edward Miller Trust,,Point Arena,CA
107,Edward Miller,Miller Forest,U.S. Forest,243201,Edward Miller Trust,,Willow Creek ,CA
108,Environmental Credit Corp,Bos Dairy,Livestock,4077,ClimeCo,https://climeco.com/,Fair Oaks,IN
109,Environmental Credit Corp,Coyne Farms,Livestock,2314,ClimeCo,https://climeco.com/,Avon ,NY
110,Environmental Credit Corp,ECC-ODS-CA-002,Ozone Depleting Substances,27951,ClimeCo,https://climeco.com/,El Dorado,AR
111,Environmental Credit Corp,ECC-ODS-PA-001,Ozone Depleting Substances,310672,ClimeCo,https://climeco.com/,El Dorado,AR
112,Environmental Credit Corp,ECC-ODS-PA-003,Ozone Depleting Substances,350673,ClimeCo,https://climeco.com/,El Dorado,AR
113,Environmental Credit Corp,ECC ODS Destruction 11-2013,Ozone Depleting Substances,113438,ClimeCo,https://climeco.com/,El Dorado,AR
114,Environmental Credit Corp,ECC ODS Destruction 2-2014,Ozone Depleting Substances,126314,ClimeCo,https://climeco.com/,El Dorado,AR
115,Environmental Credit Corp,ECC ODS Destruction 2012,Ozone Depleting Substances,306517,ClimeCo,https://climeco.com/,El Dorado,AR
116,Environmental Credit Corp,ECC ODS Destruction 2013,Ozone Depleting Substances,255227,ClimeCo,https://climeco.com/,El Dorado,AR
117,Environmental Credit Corp,Fessenden Dairy,Livestock,2027,ClimeCo,https://climeco.com/,King Ferry,New York
118,Environmental Credit Corp,Herrema Dairy,Livestock,19480,ClimeCo,https://climeco.com/,Fair Oaks,Indiana
119,Environmental Credit Corp,Hidden View Dairy,Livestock,36730,ClimeCo,https://climeco.com/,Rensselaer,Indiana
120,Environmental Credit Corp,Miedema Dairy,Livestock,3668,ClimeCo,https://climeco.com/,Circleville,OH
121,Environmental Credit Corp,Patterson Farms,Livestock,7682,ClimeCo,https://climeco.com/,Auburn,NY
122,Environmental Credit Corp,Ridgecrest Dairy,Livestock,1177,ClimeCo,https://climeco.com/,Auburn,NY
123,Environmental Credit Corp,Will-O-Crest Farms Livestock,Livestock,2376,ClimeCo,https://climeco.com/,Canandaigua,NY
124,Environmental Credit Corp,Windy Ridge Dairy,Livestock,37535,ClimeCo,https://climeco.com/,Fair Oaks,IN
125,EOS Climate (Blue Source),2014-P4,Ozone Depleting Substances,71825,Blue Source,http://www.bluesource.com/,El Dorado,AR
126,EOS Climate (Blue Source),EOS-2013 Domestic,Ozone Depleting Substances,366729,Blue Source,http://www.bluesource.com/,El Dorado,AR
127,EOS Climate (Blue Source),EOS-CAR2011 Domestic,Ozone Depleting Substances,648454,Blue Source,http://www.bluesource.com/,El Dorado,AR
128,EOS Climate (Blue Source),EOS-JA-09-01,Ozone Depleting Substances,1017016,Blue Source,http://www.bluesource.com/,El Dorado,AR
129,EOS Climate (Blue Source),EOS ACR 2013,Ozone Depleting Substances,249025,Blue Source,http://www.bluesource.com/,El Dorado,AR
130,EOS Climate (Blue Source),EOS ACR 213,Ozone Depleting Substances,127664,Blue Source,http://www.bluesource.com/,El Dorado,AR
131,EOS Climate (Blue Source),EOS ACR 214,Ozone Depleting Substances,145580,Blue Source,http://www.bluesource.com/,El Dorado,AR
132,EOS Climate (Blue Source),EOS ACR 240,Ozone Depleting Substances,129700,Blue Source,http://www.bluesource.com/,El Dorado,AR
133,EOS Climate (Blue Source),EOS ACR 252,Ozone Depleting Substances,140736,Blue Source,http://www.bluesource.com/,Bowling Green,OH
134,EOS Climate (Blue Source),EOS ACR 253,Ozone Depleting Substances,135017,Blue Source,http://www.bluesource.com/,Bowling Green,OH
135,EOS Climate (Blue Source),EOS ACR 271,Ozone Depleting Substances,124882,Blue Source,http://www.bluesource.com/,Bowling Green,OH
136,EOS Climate (Blue Source),EOS ACR 285,Ozone Depleting Substances,45663,Blue Source,http://www.bluesource.com/,El Dorado,AR
137,EOS Climate (Blue Source),EOS ACR 311,Ozone Depleting Substances,107264,Blue Source,http://www.bluesource.com/,Clean Harbors,AR
138,EOS Climate (Blue Source),EOS ACR 312,Ozone Depleting Substances,140871,Blue Source,http://www.bluesource.com/,El Dorado,AR
139,EOS Climate (Blue Source),EOS ACR 315,Ozone Depleting Substances,86839,Blue Source,http://www.bluesource.com/,Bowling Green,OH
140,EOS Climate (Blue Source),EOS ACR 316,Ozone Depleting Substances,104897,Blue Source,http://www.bluesource.com/,El Dorado,AR
141,EOS Climate (Blue Source),EOS ACR 351,Ozone Depleting Substances,28562,Blue Source,http://www.bluesource.com/,El Dorado,AR
142,EOS Climate (Blue Source),EOS ACR 352,Ozone Depleting Substances,68637,Blue Source,http://www.bluesource.com/,El Dorado,AR
143,EOS Climate (Blue Source),EOS ACR 356,Ozone Depleting Substances,110720,Blue Source,http://www.bluesource.com/,El Dorado,AR
144,EOS Climate (Blue Source),EOS ACR 357,Ozone Depleting Substances,84131,Blue Source,http://www.bluesource.com/,El Dorado,AR
145,EOS Climate (Blue Source),EOS ACR 358,Ozone Depleting Substances,60749,Blue Source,http://www.bluesource.com/,El Dorado,AR
146,EOS Climate (Blue Source),EOS ARB ODS 2013-1,Ozone Depleting Substances,107542,Blue Source,http://www.bluesource.com/,El Dorado,AR
147,EOS Climate (Blue Source),EOS ARB ODS 2013-2,Ozone Depleting Substances,55996,Blue Source,http://www.bluesource.com/,El Dorado,AR
148,EOS Climate (Blue Source),EOS ARB ODS 2013-3,Ozone Depleting Substances,122800,Blue Source,http://www.bluesource.com/,El Dorado,AR
149,EOS Climate (Blue Source),EOS ARB ODS 2013-5,Ozone Depleting Substances,126155,Blue Source,http://www.bluesource.com/,El Dorado,AR
150,EOS Climate (Blue Source),EOS ARB ODS 2013-6,Ozone Depleting Substances,51864,Blue Source,http://www.bluesource.com/,El Dorado,AR
151,EOS Climate (Blue Source),EOS ARB ODS 2013-7,Ozone Depleting Substances,84418,Blue Source,http://www.bluesource.com/,El Dorado,AR
152,EOS Climate (Blue Source),EOS ARB ODS 2013-8,Ozone Depleting Substances,67490,Blue Source,http://www.bluesource.com/,El Dorado,AR
153,EOS Climate (Blue Source),EOS ARB ODS 2014-1,Ozone Depleting Substances,122080,Blue Source,http://www.bluesource.com/,El Dorado,AR
154,EOS Climate (Blue Source),EOS ARB ODS 2014-2,Ozone Depleting Substances,33214,Blue Source,http://www.bluesource.com/,El Dorado,AR
155,EOS Climate (Blue Source),EOS CAR 1074,Ozone Depleting Substances,57134,Blue Source,http://www.bluesource.com/,El Dorado,AR
156,Fair Oaks Dairy,Fair Oaks Dairy Farm LLC,Livestock,132079,Fair Oaks Dairy,https://fofarms.com/,Fair Oaks,IN
157,Farm Power Lynden,Farm Power Lynden Anaerobic,Livestock,51336,Farm Power Lynden,https://www.farmpower.com/,Lynden,WA
158,Blue Source,Blue Source – Bishop Improved,U.S. Forest,2514594,Blue Source,http://www.bluesource.com/,Grayling,MI
159,Blue Source,Blue Source – Lonesome Pine,U.S. Forest,447124,Blue Source,http://www.bluesource.com/,Wise,Virginia
160,Blue Source,Blue Source – Marmet,U.S. Forest,823265,Blue Source,http://www.bluesource.com/,Logan,WV
161,Finite Carbon,Finite Carbon –,U.S. Forest,3430380,Finite Carbon,https://www.finitecarbon.com/,Somerset,ME
162,Finite Carbon,Finite Carbon – Berry Summit,U.S. Forest,196786,Finite Carbon,https://www.finitecarbon.com/,Willow Creek ,CA
163,Finite Carbon,Finite Carbon – Brosnan Forest,U.S. Forest,286277,Finite Carbon,https://www.finitecarbon.com/,Charleston,SC
164,Finite Carbon,Finite Carbon – Colville IFM,U.S. Forest,12336210,Finite Carbon,https://www.finitecarbon.com/,Nespelem,WA
165,Finite Carbon,Finite Carbon – JTO Champion,U.S. Forest,889885,Finite Carbon,https://www.finitecarbon.com/,Tupper Lake,NY
166,Finite Carbon,Finite Carbon – Lyme Grand,U.S. Forest,484167,Finite Carbon,https://www.finitecarbon.com/,Somerset,ME
167,Finite Carbon,Finite Carbon – Molpus Ataya,U.S. Forest,2576141,Finite Carbon,https://www.finitecarbon.com/,Campbell,TN
168,Finite Carbon,Finite Carbon – MWF,U.S. Forest,239305,Finite Carbon,https://www.finitecarbon.com/,Shakopee,TN
169,Finite Carbon,Finite Carbon – NEFF,U.S. Forest,55767,Finite Carbon,https://www.finitecarbon.com/,Concord,NH
170,Finite Carbon,Finite Carbon – Potlatch Moro,U.S. Forest,278080,Finite Carbon,https://www.finitecarbon.com/,Hampton,AR
171,Finite Carbon,Finite Carbon – Sealaska,U.S. Forest,9599861,Finite Carbon,https://www.finitecarbon.com/,Juneau,AK
172,Finite Carbon,Finite Carbon – Shannondale,U.S. Forest,137536,Finite Carbon,https://www.finitecarbon.com/,Shannondale,MO
173,Finite Carbon,Finite Carbon – Tennessee,U.S. Forest,298672,Finite Carbon,https://www.finitecarbon.com/,Chattanooga,TN
174,Finite Carbon,Finite Carbon – The,U.S. Forest,2626763,Finite Carbon,https://www.finitecarbon.com/,Franklin,NY
175,Finite Carbon,Finite Carbon – The Forestland,U.S. Forest,1641999,Finite Carbon,https://www.finitecarbon.com/,Lancaster,NH
176,Finite Carbon,Finite Carbon – Upper Hudson,U.S. Forest,1139633,Finite Carbon,https://www.finitecarbon.com/,Warrensburg,NY
177,Finite Carbon,Finite Carbon Farm Cove,U.S. Forest,229402,Finite Carbon,https://www.finitecarbon.com/,Grand Lake Stream,ME
178,Finite Carbon,Virginia Highlands I,U.S. Forest,156167,Finite Carbon,https://www.finitecarbon.com/,Lebanon,VA
179,Finite Carbon,Warm Springs Phase One,U.S. Forest,1813212,Finite Carbon,https://www.finitecarbon.com/,Warm Springs,OR
180,Finite Carbon,Wyoming Improved Forest,U.S. Forest,3848402,Finite Carbon,https://www.finitecarbon.com/,Pikeville ,WV
