,Offset Project Operator,Project Name,Project Type,State,tot,Project.Owner,Website,City,State2
145,Environmental Credit Corp.,ECC-ODS-PA-003,ODS,AR,350673,ClimeCo,https://climeco.com/,El Dorado,AR
43,"Camco International Group, Inc.","Edaleen Cow Power, LLC",Livestock,WA,16901,Camco International,https://www.camco.energy/,Bellingham ,WA
137,"Edaleen Cow Power, LLC","Edaleen Cow Power, LLC",Livestock,WA,32952,Camco International,https://www.camco.energy/,Bellingham ,WA
270,"North Fork Energy, LLC",Elk Creek Coal Mine Methane Destruction & Utilization Project,MMC,CO,266263,Vessels Coal Inc,vesselscoalgas.com/,Somerset,CO
415,"Vessels Coal Gas, Inc.",Elk Creek Coal Mine Methane Destruction & Utilization Project,MMC,CO,432609,Vessels Coal Inc,vesselscoalgas.com/,Somerset,CO
271,"North Fork Energy, LLC",Elk Creek Permit Area Abandoned Mine Project,MMC,CO,534677,Vessels Coal Inc,vesselscoalgas.com/,Somerset,CO
162,EOS Climate Inc.,EOS ACR 2013,ODS,AR,249025,Blue Source,http://www.bluesource.com/,El Dorado,AR
169,"EOS Climate, Inc.",EOS ACR 213,ODS,OH,127664,Blue Source,http://www.bluesource.com/,Bowling Green,OH
170,"EOS Climate, Inc.",EOS ACR 214,ODS,OH,145580,Blue Source,http://www.bluesource.com/,Bowling Green,OH
171,"EOS Climate, Inc.",EOS ACR 240,ODS,OH,129700,Blue Source,http://www.bluesource.com/,Bowling Green,OH
172,"EOS Climate, Inc.",EOS ACR 252,ODS,OH,140736,Blue Source,http://www.bluesource.com/,Bowling Green,OH
173,"EOS Climate, Inc.",EOS ACR 253,ODS,OH,135017,Blue Source,http://www.bluesource.com/,Bowling Green,OH
174,"EOS Climate, Inc.",EOS ACR 271,ODS,OH,124882,Blue Source,http://www.bluesource.com/,Bowling Green,OH
175,"EOS Climate, Inc.",EOS ACR 285,ODS,AR,45663,Blue Source,http://www.bluesource.com/,El Dorado,AR
176,"EOS Climate, Inc.",EOS ACR 311,ODS,AR,107264,Blue Source,http://www.bluesource.com/,Clean Harbors,AR
177,"EOS Climate, Inc.",EOS ACR 312,ODS,AR,140871,Blue Source,http://www.bluesource.com/,El Dorado,AR
178,"EOS Climate, Inc.",EOS ACR 315,ODS,OH,86839,Blue Source,http://www.bluesource.com/,Bowling Green,OH
179,"EOS Climate, Inc.",EOS ACR 316,ODS,AR,104897,Blue Source,http://www.bluesource.com/,El Dorado,AR
180,"EOS Climate, Inc.",EOS ACR 351,ODS,AR,28562,Blue Source,http://www.bluesource.com/,El Dorado,AR
181,"EOS Climate, Inc.",EOS ACR 352,ODS,AR,68637,Blue Source,http://www.bluesource.com/,El Dorado,AR
182,"EOS Climate, Inc.",EOS ACR 356,ODS,AR,110720,Blue Source,http://www.bluesource.com/,El Dorado,AR
183,"EOS Climate, Inc.",EOS ACR 357,ODS,AR,84131,Blue Source,http://www.bluesource.com/,El Dorado,AR
184,"EOS Climate, Inc.",EOS ACR 358,ODS,AR,60749,Blue Source,http://www.bluesource.com/,El Dorado,AR
185,"EOS Climate, Inc.",EOS ARB ODS 2013-1,ODS,AR,107542,Blue Source,http://www.bluesource.com/,El Dorado,AR
163,EOS Climate Inc.,EOS ARB ODS 2013-2,ODS,AR,55996,Blue Source,http://www.bluesource.com/,El Dorado,AR
186,"EOS Climate, Inc.",EOS ARB ODS 2013-3,ODS,AR,122800,Blue Source,http://www.bluesource.com/,El Dorado,AR
187,"EOS Climate, Inc.",EOS ARB ODS 2013-5,ODS,AR,126155,Blue Source,http://www.bluesource.com/,El Dorado,AR
188,"EOS Climate, Inc.",EOS ARB ODS 2013-6,ODS,AR,51864,Blue Source,http://www.bluesource.com/,El Dorado,AR
189,"EOS Climate, Inc.",EOS ARB ODS 2013-7,ODS,AR,84418,Blue Source,http://www.bluesource.com/,El Dorado,AR
190,"EOS Climate, Inc.",EOS ARB ODS 2013-8,ODS,AR,67490,Blue Source,http://www.bluesource.com/,El Dorado,AR
191,"EOS Climate, Inc.",EOS ARB ODS 2014-1,ODS,AR,122080,Blue Source,http://www.bluesource.com/,El Dorado,AR
192,"EOS Climate, Inc.",EOS ARB ODS 2014-2,ODS,AR,33214,Blue Source,http://www.bluesource.com/,El Dorado,AR
193,"EOS Climate, Inc.",EOS CAR 1074,ODS,AR,57134,Blue Source,http://www.bluesource.com/,El Dorado,AR
165,"EOS Climate, Inc.",EOS-2013 Domestic,ODS,AR,366729,Blue Source,http://www.bluesource.com/,El Dorado,AR
166,"EOS Climate, Inc.",EOS-CAR2011 Domestic,ODS,AR,648454,Blue Source,http://www.bluesource.com/,El Dorado,AR
167,"EOS Climate, Inc.",EOS-CAR2012 Domestic,ODS,AR,902665,Blue Source,http://www.bluesource.com/,El Dorado,AR
168,"EOS Climate, Inc.",EOS-JA-09-01,ODS,AR,1017016,Blue Source,http://www.bluesource.com/,El Dorado,AR
44,"Camco International Group, Inc.","Fair Oaks Dairy Farm, LLC Cyclus-Designed Digester",Livestock,IN,17377,Fair Oaks Dairy,https://fofarms.com/,Fair Oaks,IN
194,"Fair Oaks Dairy Farm, LLC","Fair Oaks Dairy Farm, LLC Cyclus-Designed Digester",Livestock,IN,7421,Camco International,https://www.camco.energy/,Fair Oaks,IN
45,"Camco International Group, Inc.","Fair Oaks Dairy Farm, LLC GHD-Designed Digester",Livestock,IN,153828,Fair Oaks Dairy,https://fofarms.com/,Fair Oaks,IN
195,"Fair Oaks Dairy Farm, LLC","Fair Oaks Dairy Farm, LLC GHD-Designed Digester",Livestock,IN,124658,Camco International,https://www.camco.energy/,Fair Oaks,IN
196,"Farm Power Northwest, LLC",Farm Power Lynden Anaerobic Digester,Livestock,WA,51336,Farm Power Lynden,https://www.farmpower.com/,Lynden,WA
369,The Climate Trust,Farm Power Lynden Anaerobic Digester,Livestock,WA,10426,The Climate Trust,https://climatetrust.org/,Lynden,WA
150,Environmental Credit Corp.,Fessenden Dairy,Livestock,NY,2027,The Climate Trust,https://climatetrust.org/,King Ferry,NY
16,"Ahtna, Incorporated",Finite Carbon – Ahtna Native Alaskan IFM,Forest,AK,14861093,Finite Carbon,https://www.finitecarbon.com/,Glennallen,AK
27,"Berry Summit, LLC",Finite Carbon – Berry Summit,Forest,CA,239205,Finite Carbon,https://www.finitecarbon.com/,Willow Creek ,CA
28,"Berry Summit, LLC",Finite Carbon – Berry Summit IFM,Forest,CA,4343,Finite Carbon,https://www.finitecarbon.com/,Willow Creek ,CA
46,"Camco International Group, Inc.",Finite Carbon – Brosnan Forest,Forest,SC,325897,Finite Carbon,https://www.finitecarbon.com/,Charleston,SC
269,Norfolk Southern Railway Company,Finite Carbon – Brosnan Forest,Forest,SC,28408,Finite Carbon,https://www.finitecarbon.com/,Charleston,SC
88,Confederated Tribes of the Colville Reservation,Finite Carbon – Colville IFM,Forest,WA,14357787,Finite Carbon,https://www.finitecarbon.com/,Nespelem,WA
240,"Jackson Timberland Opportunities-Champion, LLC",Finite Carbon – JTO Champion Property IFM,Forest,NY,240551,Finite Carbon,https://www.finitecarbon.com/,Tupper Lake,NY
205,"GLS Woodlands, LLC",Finite Carbon – Lyme Grand Lakes Stream IFM,Forest,ME,599217,Finite Carbon,https://www.finitecarbon.com/,Somerset,ME
249,"Massachusetts Audubon Society, Inc.",Finite Carbon – Massachusetts Audubon Society IFM,Forest,MA,811941,Finite Carbon,https://www.finitecarbon.com/,Worcester,MA
103,"Corrigan TLP, LLC",Finite Carbon – Molpus Ataya IFM,Forest,TN,3189873,Finite Carbon,https://www.finitecarbon.com/,Campbell,TN
109,"Cumberland Forest, LP",Finite Carbon – Molpus Ataya IFM,Forest,TN,115662,Finite Carbon,https://www.finitecarbon.com/,Campbell,TN
262,"MWF Adirondacks, LLC",Finite Carbon – MWF Adirondacks IFM,Forest,NY,1144733,Finite Carbon,https://www.finitecarbon.com/,Northville,NY
263,"MWF Brimstone Forest Company, LLC",Finite Carbon – MWF Brimstone IFM,Forest,TN,43666,Finite Carbon,https://www.finitecarbon.com/,Shakopee,TN
264,"MWF Brimstone Forest Company, LLC",Finite Carbon – MWF Brimstone IFM Project I,Forest,TN,252512,Finite Carbon,https://www.finitecarbon.com/,Shakopee,TN
267,New England Forestry Foundation,Finite Carbon – NEFF,Forest,NH,69051,Finite Carbon,https://www.finitecarbon.com/,Concord,NH
288,Passamaquoddy Joint Tribal Council,Finite Carbon – Passamaquoddy Tribe IFM,Forest,ME,4076024,Finite Carbon,https://www.finitecarbon.com/,Somerset,ME
296,"Potlatch Forest Holdings, Inc.",Finite Carbon – Potlatch Moro Big Pine CE,Forest,AR,279456,Finite Carbon,https://www.finitecarbon.com/,Hampton,AR
297,"Potlatch Forest Holdings, Inc.",Finite Carbon – Potlatch Moro Big Pine CE IFM,Forest,AR,70663,Finite Carbon,https://www.finitecarbon.com/,Hampton,AR
298,"PotlatchDeltic Forest Holdings, Inc.",Finite Carbon – Potlatch Moro Big Pine CE IFM,Forest,AR,54193,Finite Carbon,https://www.finitecarbon.com/,Hampton,AR
351,"Rowland Land Company, LLC",Finite Carbon – Rowland IFM,Forest,WV,1925589,Finite Carbon,https://www.finitecarbon.com/,,WV
353,Sealaska Corporation,Finite Carbon – Sealaska Native Alaskan IFM,Forest,AK,11410748,Finite Carbon,https://www.finitecarbon.com/,Juneau,AK
354,"Shannondale Carbon, LLC",Finite Carbon – Shannondale Tree Farm,Forest,MO,NA,Finite Carbon,https://www.finitecarbon.com/,Shannondale,MO
368,"Tennessee River Gorge Trust, Inc.",Finite Carbon – Tennessee River Gorge Trust,Forest,TN,369828,Finite Carbon,https://www.finitecarbon.com/,Chattanooga,TN
218,Heartwood Forestland Fund III,Finite Carbon – The Forestland Group Champion Property,Forest,NY,166918,Finite Carbon,https://www.finitecarbon.com/,Franklin,NY
219,Heartwood Forestland Fund III,Finite Carbon – The Forestland Group Champion Property IFM,Forest,NY,861342,Finite Carbon,https://www.finitecarbon.com/,Franklin,NY
91,Connecticut Lakes Realty Trust,Finite Carbon – The Forestland Group CT Lakes,Forest,NH,1865335,Finite Carbon,https://www.finitecarbon.com/,Coos County,NH
221,"Heartwood Forestland Fund IV, Limited Partnership",Finite Carbon – The Forestland Group Highlands IFM,Forest,VA,3390253,Finite Carbon,https://www.finitecarbon.com/,Nora,VA
405,"Upper Hudson Woodlands ATP, LP",Finite Carbon – Upper Hudson Woodlands ATP IFM,Forest,NY,1521678,Finite Carbon,https://www.finitecarbon.com/,Warrensburg,NY
134,Downeast Lakes Land Trust,Finite Carbon Farm Cove Community Forest Project,Forest,ME,284043,Finite Carbon,https://www.finitecarbon.com/,Grand Lake Stream,ME
20,"AMC Maine Woods Initiative, LLC",Finite Carbon-AMC Silver Lake IFM,Forest,ME,172304,Finite Carbon,https://www.finitecarbon.com/,Greenville,ME
197,"Fiscalini Properties, L.P.",Fiscalini Farms Anaerobic Digester,Livestock,CA,NA,Fiscalini Properties,0,Modesto,CA
26,Berea College,Forest Carbon Partners - Berea College Improved Forest Management Project,Forest,KY,375885,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Berea,KY
138,"Eddie Ranch Properties, LLC",Forest Carbon Partners - Eddie Ranch Improved Forest Management Project,Forest,CA,274971,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Mendocino,CA
206,GM Gabrych Family Limited Partnership,Forest Carbon Partners - Gabrych Ranch Improved Forest Management Project,Forest,CA,287077,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Eureka,CA
348,Ronald Glass,Forest Carbon Partners - Glass Ranch Improved Forest Management Project,Forest,CA,270943,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Eureka,CA
255,Mescalero Apache Tribe,Forest Carbon Partners - Mescalero Apache Tribe Improved Forest Management Project,Forest,NM,4417068,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Mescalero,NM
372,The Conservation Fund,Garcia River Forest,Forest,CA,315573,The Conservation Fund,https://www.conservationfund.org/,Mendocino,CA
373,The Conservation Fund,Garcia River Forest - ARB,Forest,CA,432865,The Conservation Fund,https://www.conservationfund.org/,Mendocino,CA
47,"Camco International Group, Inc.",Gardeau Crest Dairy,Livestock,NY,22054,Camco International,https://www.camco.energy/,Castile,NY
201,"Gardeau Crest Farms, LLC",Gardeau Crest Dairy,Livestock,NY,56187,Camco International,https://www.camco.energy/,Castile,NY
202,George DeRuyter and Sons Dairy LLC,George DeRuyter and Sons Dairy Methane Reduction Project,Livestock,WA,28932,GJ TeVelde Ranch,0,Tulare ,CA
203,"GJ TeVelde Ranch Energy, LLC",GJ TeVelde Ranch Dairy Digester,Livestock,CA,27942,GJ TeVelde Ranch,0,Tulare ,CA
108,"CTB Timberland Properties, LLC",Green Assets - BJT Avoided Conversion Project,Forest,GA,277889,Green Assets,https://www.green-assets.com/,Atlanta,GA
226,Holland M. Ware Charitable Foundation,Green Assets - HMWCF-I Avoided Conversion Project,Forest,GA,1735693,Green Assets,https://www.green-assets.com/,Lagrange,GA
227,Holland M. Ware Charitable Foundation,Green Assets - HMWCF-II Avoided Conversion Project,Forest,FL,617687,Green Assets,https://www.green-assets.com/,Crestview,FL
244,"Lukens Island Timber Enterprises, LLC",Green Assets - Lukens Avoided Conversion Project,Forest,NC,258814,Green Assets,https://www.green-assets.com/,Lukens Island,NC
258,"Middleton Place, LLC",Green Assets – Middleton Avoided Conversion,Forest,SC,285687,Green Assets,https://www.green-assets.com/,Charleston,SC
259,"Middleton Place, LLC",Green Assets – Middleton Avoided Conversion Project,Forest,SC,227045,Green Assets,https://www.green-assets.com/,Charleston,SC
260,"Milbury Plantation, LLC",Green Assets - Milbury Avoided Conversion Project,Forest,SC,1066037,Green Assets,https://www.green-assets.com/,Allendale,SC
34,Brookgreen Gardens,Green Assets-Brookgreen Gardens Improved Forest Management Project,Forest,SC,201277,Green Assets,https://www.green-assets.com/,Garden City,SC
212,Green Diamond Resource Company,Green Diamond Resource Company Klamath East IFM,Forest,OR,515979,Green Diamond Resource Company,https://www.greendiamond.com/,Klamath Falls,OR
211,Green Diamond Resource Company,Green Diamond Resource Company-Klamath West IFM,Forest,OR,NA,Green Diamond Resource Company,https://www.greendiamond.com/,Klamath Falls,OR
48,"Camco International Group, Inc.",Green Meadow Farm,Livestock,MI,4565,Camco International,https://www.camco.energy/,Elsie,MI
359,"Solvay Chemicals, Inc.",Green River Trona Mine Methane Destruction and Utilization Project,MMC,WY,498654,Solvay Chemicals Inc.,https://www.solvay.us/en/index.html,Green River,WY
278,Origin Climate Inc. (formerly TerraPass Inc.),Green Valley Dairy,Livestock,WI,28663,3Degrees,https://3degreesinc.com/,Krakow,WI
281,"Origin Climate, Inc.",Green Valley Dairy,Livestock,WI,18641,3Degrees,https://3degreesinc.com/,Krakow,WI
213,"Green Valley Dairy, LLC",Green Valley Dairy Methane Reduction Project,Livestock,WI,66954,3Degrees,https://3degreesinc.com/,Krakow,WI
253,"Mendocino Redwood Company, LLC",Greenwood Creek,Forest,CA,331816,Mendocino Redwood Company,https://www.hrcllc.com/,Mendocino,CA
1,"3 Degrees Group, Inc.",Greenwood Dairy Anaerobic Digester,Livestock,NY,15735,3Degrees,https://3degreesinc.com/,Canton,NY
215,"Grotegut Dairy Farm, Inc.","Grotegut Dairy Farm, Inc.",Livestock,WI,43865,Terrapass,https://www.terrapass.com/,Newton,WI
374,The Conservation Fund,Gualala River Forest,Forest,CA,414346,The Conservation Fund,https://www.conservationfund.org/,Mendocino,CA
375,The Conservation Fund,Gualala River Forest – ARB,Forest,CA,292013,The Conservation Fund,https://www.conservationfund.org/,Mendocino,CA
216,Hanes Ranch Inc.,Hanes Ranch Forest Carbon Project,Forest,CA,20102,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Mendocino,CA
217,Hanes Ranch Incorporated,Hanes Ranch Forest Carbon Project,Forest,CA,107214,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Mendocino,CA
151,Environmental Credit Corp.,Herrema Dairy,Livestock,IN,19480,ClimeCo,https://climeco.com/,Fair Oaks,IN
152,Environmental Credit Corp.,Hidden View Dairy,Livestock,IN,36730,ClimeCo,https://climeco.com/,Rensselaer,IN
114,"Davis Family Dairies, LLC",High Island Dairy,Livestock,MN,67433,High Island Dairy,0,Le Sueur,MN
254,"Mendocino Redwood Company, LLC",Hollow Tree,Forest,CA,985152,Mendocino Redwood Company,https://www.hrcllc.com/,Mendocino,CA
228,"Holsum Dairies, LLC",Holsum Elm,Livestock,WI,48567,Holsum Dairies,www.holsumdairies.com/,Chilton,WI
229,"Holsum Dairies, LLC",Holsum Elm Dairy,Livestock,WI,48481,Holsum Dairies,www.holsumdairies.com/,Chilton,WI
230,"Holsum Dairies, LLC",Holsum Irish Dairy,Livestock,WI,72657,Holsum Dairies,www.holsumdairies.com/,Chilton,WI
2,"3 Degrees Group, Inc.",Homestead Green Energy,Livestock,IN,6721,3Degrees,https://3degreesinc.com/,Plymouth,IN
6,"3Degrees Group, Inc.",Homestead Green Energy,Livestock,IN,5491,3Degrees,https://3degreesinc.com/,Plymouth,IN
282,"Origin Climate, Inc.",Homestead Green Energy,Livestock,IN,11533,3Degrees,https://3degreesinc.com/,Plymouth,IN
231,"Honeywell International, Inc.",Honeywell ODS Destruction Project,ODS,AR,128072,Honeywell Refridgerants,,El Dorado,AR
273,Northeast Wilderness Trust,Howland Research Forest,Forest,ME,48852,Northeast Wilderness Trust,www.newildernesstrust.org/wild-carbon/mitigation/,Penobscot,ME
232,Hudson Technologies Company,Hudson Tech 2018-1,ODS,OH,21967,Hudson Technologies,https://www.hudsontech.com/,Bowling Green,OH
233,Hudson Technologies Company,Hudson Tech 2019-1,ODS,OH,54157,Hudson Technologies,https://www.hudsontech.com/,Bowling Green,OH
234,Hudson Technologies Company,Hudson Tech 2019-2,ODS,OH,44551,Hudson Technologies,https://www.hudsontech.com/,Bowling Green,OH
235,Hudson Technologies Company,Hudson Tech 2019-4,ODS,OH,73462,Hudson Technologies,https://www.hudsontech.com/,Bowling Green,OH
236,Hudson Technologies Company,Hudson Tech 2019-5,ODS,OH,58918,Hudson Technologies,https://www.hudsontech.com/,Bowling Green,OH
237,Huron Mountain Club,Huron Mountain Club Forest Carbon Project,Forest,MI,1342730,Huron Mountain Club,https://huronmountainclub.org/,Marquette,MI
238,"Ideal Family Farms, LLC",Ideal Family Farms Digester Project,Livestock,PA,12930,Ideal Family Farms,,Beavertown,PA
241,"JMA Farms, LLC",Ideal Family Farms Digester Project,Livestock,PA,8112,Ideal Family Farms,,Beavertown,PA
239,"Irony, LLC",Irony,ODS,OH,8330,"Irony, LLC",0,Bowling Green,OH
3,"3 Degrees Group, Inc.",Kettle Butte Digester,Livestock,ID,48894,3Degrees,https://3degreesinc.com/,Idaho Falls,ID
283,"Origin Climate, Inc.",Kettle Butte Digester,Livestock,ID,19666,3Degrees,https://3degreesinc.com/,Idaho Falls,ID
243,"Lamb Farms, Inc.",Lambs Dairy Digester,Livestock,NY,29203,Lamb Dairy Digesters,0,Oakfield,NY
107,"CSE Operating II, LLC",Linde,Livestock,SD,2975,Center for Sustainable Energy,https://energycenter.org/,White,SD
37,"California Timberlands 2, LLC",Lord Ellis Improved Forest Management Project,Forest,CA,353052,California Timberlands,,Fernwood,CA
246,"Mailliard Ranch, a California limited partnership",Mailliard Ranch,Forest,CA,1025509,The Conservation Fund,https://www.conservationfund.org/,Eureka,CA
247,"Maple Leaf Dairy, Inc.",Maple Leaf Dairy East,Livestock,WI,25013,Maple Leaf Dairy,0,Manitowoc,WI
248,"Maple Leaf Dairy, Inc.",Maple Leaf Dairy West,Livestock,WI,61474,Maple Leaf Dairy,0,Manitowoc,WI
252,"McElroy Green Marketing, LLC",Marshall County VAM Abatement Project,MMC,WV,495758,McElroy Green Marketing,,Glen Easton,WV
24,"Bascom Pacific, LLC",McCloud River,Forest,CA,265791,Blue Source,http://www.bluesource.com/,Castella,CA
153,Environmental Credit Corp.,Miedema Dairy,Livestock,OH,3668,ClimeCo,https://climeco.com/,Circleville,OH
140,Edward Miller Trust,Miller Forest,Forest,CA,300993,Edward Miller Trust,0,Willow Creek ,CA
261,"Montesol, LLC",Montesol - Forest Carbon Partners Improved Forest Management Project,Forest,CA,215440,Forest Carbon Partners,http://newforests.com.au/forests-carbon-partners/,Napa,CA
8,"3Degrees Group, LLC",New Energy One Livestock Project,Livestock,ID,33297,New Energy One,,Twin Falls,ID
